Method,Number of Swaps,Node,Eigenvector Centrality,Betweenness Centrality,Closeness Centrality
SM,201630,49614--sample_49614_k141_1366290,0.014787507295535955,7.892765342698056e-06,0.4992248062015504
SM,201630,49614--sample_49614_k141_1673869,0.019790868250895106,1.4324302222153969e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_361656,0.018434449794081813,1.265212869786177e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1427871,0.014623572985261157,8.027578875832532e-06,0.4984520123839009
SM,201630,49614--sample_49614_k141_1684910,0.01974082107469377,1.4415889782293421e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_1888333,0.024492163301283777,2.2994070225533048e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_1420726,0.023290195232441864,2.0698745424556558e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_1263971,0.018474976293733833,1.263866073893988e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1030954,0.017156218698280483,1.1009634534990895e-05,0.5
SM,201630,49614--sample_49614_k141_1613401,0.01836853161232579,1.2722002852636583e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1358288,0.019515595662117757,1.45500221929339e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_1030670,0.020953741245785786,1.6326323176378246e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_1820688,0.02579236119748769,2.534989637850701e-05,0.5027322404371585
SM,201630,49614--sample_49614_k141_1487501,0.01582347472450693,9.511747763022731e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_1651093,0.022080375805171235,1.8537501637362616e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_1675793,0.02576815668660023,2.5317294364431788e-05,0.5027322404371585
SM,201630,49614--sample_49614_k141_942127,0.020888131157882597,1.6351819045967194e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_656736,0.01844856225841719,1.2641427937980094e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1678667,0.01727256221420561,1.0910346961236398e-05,0.5
SM,201630,49614--sample_49614_k141_1943765,0.014913180779127875,7.825830465432234e-06,0.4992248062015504
SM,201630,49614--sample_49614_k141_1816064,0.024453562806732367,2.306355289641366e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_149411,0.018400752298367618,1.2672845501146154e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1996265,0.015954643747412036,9.438498085981785e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_1502755,0.02333535282300142,2.060956709833965e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_259366,0.0207865881646449,1.6499173187767627e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_75054,0.01950784020627115,1.4625598057024307e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_2139,0.027089970949990407,2.7804981328757282e-05,0.503125
SM,201630,49614--sample_49614_k141_823274,0.017224545780858042,1.096273844295077e-05,0.5
SM,201630,49614--sample_49614_k141_1735709,0.020888420225763104,1.6405468250706777e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_762662,0.010980651497113223,4.399473475170774e-06,0.4980665119876257
SM,201630,49614--sample_49614_k141_1698348,0.017245426517976243,1.0888384347103465e-05,0.5
SM,201630,49614--sample_49614_k141_1641869,0.0184760419154528,1.2624408590628704e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_262368,0.017205461664270092,1.0979874514658693e-05,0.5
SM,201630,49614--sample_49614_k141_611934,0.020926891763346566,1.638365420524684e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_405366,0.017168338153231977,1.0971948878978856e-05,0.5
SM,201630,49614--sample_49614_k141_1298515,0.019590351014615724,1.4545730473238318e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_1081030,0.01847834274797764,1.2629959720087896e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1494757,0.01960342720699923,1.4544816814990303e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_228945,0.018321521157509478,1.275295266053937e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_651585,0.024573128010019017,2.2917487884968385e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_1667848,0.02205135887494036,1.8466090690223668e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_1582181,0.024616517374131286,2.2866522487258294e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_888599,0.020873110856814522,1.6472413836283066e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_589501,0.018471686182373222,1.2565488073310326e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1751193,0.019587629114537337,1.4573056488062038e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_1297148,0.02333012012845024,2.0603584024464222e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_2279922,0.019607880307715184,1.4465285625778032e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_311416,0.01977696627281294,1.437959710770305e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_401001,0.022126842970785515,1.8467645401667756e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_1969311,0.02086991741707652,1.6344654696099012e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_239722,0.023397404819896075,2.0552692332211454e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_714468,0.019566346741477295,1.4597867811726416e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_1994231,0.01965804781632669,1.4469172161798753e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_2178769,0.01597116917836376,9.39575997545801e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_461285,0.022112405488485,1.844275443418405e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_872999,0.009888226271368185,3.3272298004872724e-06,0.49768160741885625
SM,201630,49614--sample_49614_k141_60460,0.01963803853019249,1.4492539525876713e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_2173118,0.020847181681032872,1.644141419334838e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_1230032,0.019652836615174155,1.4463506545732697e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_2164689,0.017161968458066938,1.0979288633517617e-05,0.5
SM,201630,49614--sample_49614_k141_153009,0.022074664721208517,1.8474619108635004e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_38739,0.020794867654460022,1.6485965651656455e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_978190,0.01827812107712474,1.2791231623699651e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1331948,0.018433803308607225,1.2673769917994866e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_736090,0.02350460276885803,2.0437466335589055e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_693752,0.017255588123914915,1.090731852407192e-05,0.5
SM,201630,49614--sample_49614_k141_768537,0.016085943283817152,9.313443213193892e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_1297508,0.01843320112956161,1.2662263040169543e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1820469,0.01462295305391742,8.045827115982989e-06,0.4992248062015504
SM,201630,49614--sample_49614_k141_983271,0.0147485387089591,7.894907745228773e-06,0.4992248062015504
SM,201630,49614--sample_49614_k141_1706254,0.020946129538969,1.6312939499431074e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_2143008,0.025816775364242355,2.530288720123724e-05,0.5027322404371585
SM,201630,49614--sample_49614_k141_917802,0.028368382419514584,3.0396035033667033e-05,0.5035183737294762
SM,201630,49614--sample_49614_k141_1082226,0.019565113113168706,1.4597651331116375e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_2049411,0.020979224356639972,1.6275233752818343e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_1581344,0.02207567879624465,1.847330069971133e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_625148,0.022169327221317783,1.8410674726584512e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_1609489,0.022188417702711884,1.8342838968856577e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_65000,0.023312165195929335,2.0596044674241083e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_301897,0.01597227440510778,9.44864100613975e-06,0.49961210240496506
SM,201630,49614--sample_49614_k141_1808202,0.023440083364621767,2.0545847677035784e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_455871,0.02453509785910989,2.2934856658218535e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_1432154,0.022216015577371854,1.8386134629141284e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_974705,0.02452493654316279,2.296295528122684e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_945712,0.018457991482264704,1.263102678596133e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_82393,0.02469874279447395,2.2816383603454953e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_1302202,0.01847635851210831,1.2626337074554396e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_290227,0.014792569364313297,7.898634095954537e-06,0.4992248062015504
SM,201630,49614--sample_49614_k141_2198304,0.020863933683461098,1.6453303323299623e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_1239175,0.017193542019179366,1.0965939235253087e-05,0.5
SM,201630,49614--sample_49614_k141_581161,0.023289614806086746,2.0703143154733976e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_1129144,0.024374342184881926,2.3129220096098893e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_517086,0.023473483963382235,2.0433973064278034e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_734937,0.018433143636757986,1.2614582147173045e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1636650,0.022196597278292353,1.831209142610938e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_1173914,0.023306183561290234,2.0664614599472773e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_945388,0.01832433781328983,1.2797116316819298e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_518814,0.014696706339963774,7.9625399495997e-06,0.4992248062015504
SM,201630,49614--sample_49614_k141_1499111,0.0172302510562858,1.0968988807448086e-05,0.5
SM,201630,49614--sample_49614_k141_1431,0.024717790733063787,2.2736451852281872e-05,0.5023400936037441
SM,201630,49614--sample_49614_k141_2129664,0.023474620816689225,2.0484255147119055e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_1838286,0.018470644127725647,1.2653239169651752e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_533429,0.022128052068544204,1.8402967896205608e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_1809878,0.023409291315516265,2.0549173805301585e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_924335,0.01846584693343487,1.2680549589212085e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_575385,0.014751311015563826,7.957955882540195e-06,0.4992248062015504
SM,201630,49614--sample_49614_k141_1317799,0.020850387639682496,1.6458203936801075e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_1611182,0.02335345375871937,2.0587039785227987e-05,0.5019485580670304
SM,201630,49614--sample_49614_k141_330023,0.019818963792253712,1.4337950400632385e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_918242,0.020802519511920487,1.647828085822366e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_2021145,0.022250973938180495,1.829777217002537e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_1050375,0.01845501928381027,1.264490581550113e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_248429,0.020868164060346705,1.6419651708721287e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_2013565,0.018515350765556885,1.2582685027423625e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1607582,0.02212664816552497,1.8417689790623997e-05,0.5015576323987538
SM,201630,49614--sample_49614_k141_3196,0.013542995831132462,6.595107139949777e-06,0.4984520123839009
SM,201630,49614--sample_49614_k141_134781,0.019623283605473107,1.456874312852947e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_519892,0.018429876588307522,1.2674603652443598e-05,0.5003885003885004
SM,201630,49614--sample_49614_k141_1887436,0.019705891459563703,1.4422569630699506e-05,0.5007776049766719
SM,201630,49614--sample_49614_k141_1615394,0.020846933193359733,1.6442639671943415e-05,0.5011673151750973
SM,201630,49614--sample_49614_k141_4744,0.01837042842997963,1.2683416483996491e-05,0.5003885003885004
